quadrilateral  8
8  43  9  2
1.0E+00   0.5E+00
20010101  0000
20210101  0000
d
9999.  9999.
1
1.0E+00  1.0E+00  1.0E+00  1.0E+00  1.0E+00  0.0E+00
  0.0000E+00  0.0000E+00
  0.6250E-01  0.0000E+00
  0.1250E+00  0.0000E+00
  0.1875E+00  0.0000E+00
  0.2500E+00  0.0000E+00
  0.3125E+00  0.0000E+00
  0.3750E+00  0.0000E+00
  0.4375E+00  0.0000E+00
  0.5000E+00  0.0000E+00
  0.5625E+00  0.0000E+00
  0.6250E+00  0.0000E+00
  0.6875E+00  0.0000E+00
  0.7500E+00  0.0000E+00
  0.8125E+00  0.0000E+00
  0.8750E+00  0.0000E+00
  0.9375E+00  0.0000E+00
  0.1000E+01  0.0000E+00
  0.0000E+00 -0.5000E-01
  0.1250E+00 -0.5000E-01
  0.2500E+00 -0.5000E-01
  0.3750E+00 -0.5000E-01
  0.5000E+00 -0.5000E-01
  0.6250E+00 -0.5000E-01
  0.7500E+00 -0.5000E-01
  0.8750E+00 -0.5000E-01
  0.1000E+01 -0.5000E-01
  0.0000E+00 -0.1000E+00
  0.6250E-01 -0.1000E+00
  0.1250E+00 -0.1000E+00
  0.1875E+00 -0.1000E+00
  0.2500E+00 -0.1000E+00
  0.3125E+00 -0.1000E+00
  0.3750E+00 -0.1000E+00
  0.4375E+00 -0.1000E+00
  0.5000E+00 -0.1000E+00
  0.5625E+00 -0.1000E+00
  0.6250E+00 -0.1000E+00
  0.6875E+00 -0.1000E+00
  0.7500E+00 -0.1000E+00
  0.8125E+00 -0.1000E+00
  0.8750E+00 -0.1000E+00
  0.9375E+00 -0.1000E+00
  0.1000E+01 -0.1000E+00
   27   18    1    2    3   19   29   28
   29   19    3    4    5   20   31   30
   31   20    5    6    7   21   33   32
   33   21    7    8    9   22   35   34
   35   22    9   10   11   23   37   36
   37   23   11   12   13   24   39   38
   39   24   13   14   15   25   41   40
   41   25   15   16   17   26   43   42
3
10.0E+00  0.0E+00 40.0E+00 73.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
1  18  27
3
1
17 0.0E+00
26 0.0E+00
43 0.0E+00
 0
 0
 0
 0.0E+00
365
1
Node_22   0.5000E+00 -0.5000E-01
