quadrilateral  4
9  20  4  2
10.0E+00  0.5E+00
20210705 0000
20210705 0010
s
9999.  9999.
1
15.0E+00  15.0E+00  100.0E+00  300.0E+00  15.0E+00  0.0E+00
  0.0000E+00  0.0000E+00
  0.3703E-01  0.0000E+00
  0.7407E-01  0.0000E+00
  0.1111E+00  0.0000E+00
  0.1481E+00  0.0000E+00
  0.1852E+00  0.0000E+00
  0.2222E+00  0.0000E+00
  0.2592E+00  0.0000E+00
  0.2963E+00  0.0000E+00
  0.3333E+00  0.0000E+00
  0.0000E+00 -0.8330E-01
  0.3703E-01 -0.8330E-01
  0.7407E-01 -0.8330E-01
  0.1111E+00 -0.8330E-01
  0.1481E+00 -0.8330E-01
  0.1852E+00 -0.8330E-01
  0.2222E+00 -0.8330E-01
  0.2592E+00 -0.8330E-01
  0.2963E+00 -0.8330E-01
  0.3333E+00 -0.8330E-01
   11    1    2   12
   12    2    3   13
   13    3    4   14
   14    4    5   15
   15    5    6   16
   16    6    7   17
   17    7    8   18
   18    8    9   19
   19    9   10   20
0
2
1
1  1100.0E+00   11  1100.0E+00
0
19
1
100.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00
1 4 
2 4 
3 4
4 4
5 4
6 4
7 4
8 4
9 4
1 3
2 3
3 3
4 3
5 3
6 3
7 3
8 3
9 3
9 2
0
0.0E+00
60
1
Node_3  0.7407E-01 -0.4165E-01
